102.0,0,3.0,0.604,1.0,2.0,1.0,2.0,2.9552,2.1208,5.1085
103.0,0,3.0,0.604,1.0,2.0,2.0,2.0,2.8857,2.5082,5.3157
104.0,0,3.0,0.604,1.0,2.0,3.0,2.0,2.5441,2.6921,5.3265
105.0,1,3.0,0.353,1.0,0.0,0.0,2.0,2.05,2.09,4.92
106.0,1,3.0,0.353,1.0,0.0,1.0,2.0,1.6701,3.0834,5.6065
107.0,1,3.0,0.353,1.0,0.0,2.0,2.0,1.7483,3.4247,5.4202
108.0,1,3.0,0.353,1.0,0.0,3.0,2.0,1.3978,2.6615,5.1983
109.0,1,3.0,0.353,1.0,1.0,3.0,2.0,1.8685,2.9829,5.234
110.0,1,3.0,0.353,1.0,2.0,3.0,2.0,1.6534,2.3685,5.3003
111.0,1,3.0,0.353,1.0,2.0,4.0,2.0,1.8288,2.49,5.3105
112.0,1,3.0,0.353,1.0,2.0,5.0,2.0,1.8117,2.9104,5.2825
113.0,1,3.0,0.353,1.0,3.0,5.0,2.0,2.1221,2.4589,5.2678
114.0,1,3.0,0.353,1.0,3.0,6.0,2.0,1.8703,2.6162,5.3531
0.0,0,0.0,0.675,1.0,0.0,0.0,0.0,2.06,2.06,5.04
1.0,0,0.0,0.675,1.0,0.0,1.0,0.0,2.2486,2.662,5.2626
2.0,0,0.0,0.675,1.0,0.0,2.0,0.0,2.79,2.7236,5.4028
3.0,0,0.0,0.772,0.0,0.0,0.0,1.0,1.9,1.96,4.97
4.0,0,0.0,0.772,0.0,0.0,1.0,1.0,2.6904,3.5209,5.4487
5.0,0,0.0,0.772,0.0,0.0,2.0,1.0,2.5473,3.2666,5.6079
6.0,1,0.0,0.745,0.0,0.0,0.0,1.0,1.9,1.9,5.08
7.0,1,0.0,0.745,0.0,1.0,0.0,1.0,1.3453,3.6724,5.4571
8.0,1,0.0,0.745,0.0,1.0,1.0,1.0,1.3824,2.4274,5.2814
9.0,1,0.0,0.843,1.0,0.0,0.0,2.0,2.01,2.0,4.94
10.0,1,0.0,0.843,1.0,0.0,1.0,2.0,2.1188,2.4853,5.5945
11.0,0,0.0,0.811,0.0,0.0,0.0,0.0,2.06,2.01,5.03
12.0,0,0.0,0.811,0.0,1.0,0.0,0.0,0.7885,2.648,5.0645
13.0,0,0.0,0.811,0.0,1.0,1.0,0.0,1.4082,2.2323,4.8965
14.0,2,0.0,0.651,1.0,0.0,0.0,0.0,1.99,1.96,5.04
15.0,2,0.0,0.651,1.0,1.0,0.0,0.0,2.02,1.7048,4.9433
16.0,2,0.0,0.651,1.0,2.0,0.0,0.0,2.8959,2.9248,5.2009
17.0,2,0.0,0.651,1.0,2.0,1.0,0.0,2.0738,2.3962,5.3696
18.0,2,0.0,0.651,1.0,3.0,1.0,0.0,2.4064,3.0249,5.4405
19.0,2,0.0,0.651,1.0,3.0,2.0,0.0,2.498,2.6632,5.1805
20.0,2,0.0,0.667,1.0,0.0,0.0,1.0,1.99,1.96,4.91
21.0,2,0.0,0.675,0.0,0.0,0.0,2.0,2.08,2.03,4.96
22.0,2,-1.0,0.67,1.0,0.0,0.0,2.0,2.07,2.02,4.96
23.0,2,-1.0,0.67,1.0,0.0,1.0,2.0,1.61,2.5099,4.9953
24.0,2,-1.0,0.67,1.0,1.0,1.0,2.0,0.8949,2.7289,5.2576
25.0,0,0.0,0.675,1.0,0.0,0.0,0.0,1.96,2.0,4.96
26.0,0,0.0,0.675,1.0,0.0,1.0,0.0,2.3083,3.4211,5.3851
27.0,0,0.0,0.675,1.0,0.0,2.0,0.0,1.6732,2.913,5.4135
28.0,0,0.0,0.675,1.0,1.0,2.0,0.0,2.525,3.2816,5.4824
29.0,0,0.0,0.675,1.0,1.0,3.0,0.0,2.5509,3.417,5.4686
30.0,0,0.0,0.772,0.0,0.0,0.0,1.0,2.0,2.01,5.09
31.0,0,0.0,0.745,0.0,0.0,0.0,2.0,1.97,1.91,5.03
32.0,0,0.0,0.745,0.0,0.0,1.0,2.0,1.5778,1.5617,4.9522
33.0,0,0.0,0.745,0.0,1.0,1.0,2.0,1.97,0.7722,4.7527
34.0,0,0.0,0.745,0.0,2.0,1.0,2.0,1.1265,1.5606,5.1659
35.0,0,0.0,0.745,0.0,2.0,2.0,2.0,1.505,1.8442,5.3235
36.0,0,0.0,0.745,0.0,3.0,2.0,2.0,1.4345,1.99,5.407
37.0,1,0.0,0.843,1.0,0.0,0.0,2.0,2.08,1.97,4.96
38.0,1,0.0,0.843,1.0,1.0,0.0,2.0,2.3784,1.6932,4.9922
39.0,1,0.0,0.843,1.0,1.0,1.0,2.0,2.5396,2.758,5.356
40.0,1,0.0,0.843,1.0,2.0,1.0,2.0,2.8239,3.1664,5.3626
41.0,0,0.0,0.811,0.0,0.0,0.0,0.0,2.09,1.94,4.93
42.0,0,0.0,0.811,0.0,0.0,1.0,0.0,1.2604,2.4717,5.4135
43.0,0,0.0,0.811,0.0,1.0,1.0,0.0,1.9452,1.9116,5.0491
44.0,0,0.0,0.811,0.0,1.0,2.0,0.0,1.7027,1.9218,5.316
45.0,0,0.0,0.811,0.0,2.0,2.0,0.0,2.2032,1.5637,5.1702
46.0,0,0.0,0.811,0.0,2.0,3.0,0.0,2.3264,1.6565,4.9211
47.0,0,0.0,0.811,0.0,3.0,3.0,0.0,2.0637,2.3708,5.0769
48.0,0,0.0,0.811,0.0,3.0,4.0,0.0,1.958,2.592,5.3282
49.0,1,0.0,0.651,1.0,0.0,0.0,0.0,1.94,2.01,5.02
50.0,1,0.0,0.651,1.0,0.0,1.0,0.0,1.507,3.3899,5.3893
51.0,1,0.0,0.651,1.0,0.0,2.0,0.0,1.2228,3.0199,5.447
52.0,1,0.0,0.651,1.0,1.0,2.0,0.0,2.3556,2.1843,5.2515
53.0,1,0.0,0.667,1.0,0.0,0.0,1.0,1.94,2.03,5.04
54.0,1,0.0,0.667,1.0,0.0,1.0,1.0,2.2739,3.5256,5.4971
55.0,1,0.0,0.667,1.0,0.0,2.0,1.0,1.5123,3.4292,5.4448
56.0,1,0.0,0.675,0.0,0.0,0.0,2.0,2.06,1.9,5.07
57.0,1,0.0,0.675,0.0,0.0,1.0,2.0,1.2631,2.5303,5.5829
58.0,2,-1.0,0.67,1.0,0.0,0.0,2.0,1.98,2.05,4.98
59.0,2,-1.0,0.67,1.0,0.0,1.0,2.0,1.4943,3.5016,5.606
60.0,2,-1.0,0.67,1.0,1.0,1.0,2.0,2.6917,2.4599,5.0521
61.0,2,-1.0,0.67,1.0,1.0,2.0,2.0,1.9321,2.5031,5.2494
62.0,2,-1.0,0.67,1.0,2.0,2.0,2.0,2.5113,2.6017,5.4303
63.0,2,-1.0,0.67,1.0,3.0,2.0,2.0,1.95,2.4912,5.3401
64.0,2,-1.0,0.67,1.0,3.0,3.0,2.0,2.4403,2.4609,5.3783
65.0,2,-1.0,0.67,1.0,3.0,4.0,2.0,2.1878,2.4348,5.2893
66.0,0,-1.0,0.675,1.0,0.0,0.0,0.0,1.94,2.01,5.09
67.0,0,-1.0,0.675,1.0,1.0,0.0,0.0,0.8713,2.9227,4.7735
68.0,0,-1.0,0.675,1.0,1.0,1.0,0.0,1.9474,3.3406,4.8343
69.0,0,-1.0,0.675,1.0,2.0,1.0,0.0,1.6865,3.6845,5.1077
70.0,0,-1.0,0.675,1.0,2.0,2.0,0.0,1.9022,3.3328,5.2853
71.0,0,-1.0,0.772,0.0,0.0,0.0,1.0,2.03,2.07,4.97
72.0,0,-1.0,0.772,0.0,0.0,1.0,1.0,1.8281,3.5024,5.5182
73.0,0,-1.0,0.772,0.0,0.0,2.0,1.0,2.1098,3.7911,5.3682
74.0,0,-1.0,0.772,0.0,1.0,2.0,1.0,1.6842,3.9962,5.4398
75.0,0,-1.0,0.772,0.0,2.0,2.0,1.0,1.6665,3.0323,5.1323
76.0,0,-1.0,0.745,0.0,0.0,0.0,2.0,1.93,2.05,5.1
77.0,0,-1.0,0.745,0.0,0.0,1.0,2.0,1.4729,3.3435,5.3866
78.0,0,-1.0,0.745,0.0,0.0,2.0,2.0,1.9968,3.5444,5.4844
79.0,0,-1.0,0.745,0.0,1.0,2.0,2.0,2.6107,1.5923,5.2039
80.0,0,-1.0,0.745,0.0,2.0,2.0,2.0,2.1577,2.6085,5.2846
81.0,2,-1.0,0.843,1.0,0.0,0.0,2.0,1.94,2.01,4.96
82.0,2,-1.0,0.843,1.0,1.0,0.0,2.0,2.0,2.0863,4.9244
83.0,2,-1.0,0.843,1.0,2.0,0.0,2.0,3.383,3.0816,5.239
84.0,2,-1.0,0.843,1.0,2.0,1.0,2.0,2.9048,3.1853,5.5017
85.0,2,-1.0,0.843,1.0,2.0,2.0,2.0,2.7656,2.75,5.084
86.0,0,1.0,0.811,0.0,0.0,0.0,0.0,2.03,2.05,4.93
87.0,0,1.0,0.811,0.0,0.0,1.0,0.0,2.0786,1.5567,4.7272
88.0,0,1.0,0.811,0.0,0.0,2.0,0.0,2.4889,2.7116,5.221
89.0,0,1.0,0.811,0.0,1.0,2.0,0.0,2.4012,3.2038,5.1949
90.0,0,1.0,0.811,0.0,1.0,3.0,0.0,1.9887,3.019,5.0905
91.0,0,1.0,0.651,1.0,0.0,0.0,1.0,2.09,1.91,4.97
92.0,0,1.0,0.651,1.0,1.0,0.0,1.0,2.5823,1.2229,4.8055
93.0,1,1.0,0.667,1.0,0.0,0.0,1.0,2.01,2.1,4.93
94.0,1,1.0,0.675,0.0,0.0,0.0,2.0,1.93,2.0,5.04
95.0,1,1.0,0.675,0.0,0.0,1.0,2.0,2.5186,3.5559,5.3746
96.0,1,1.0,0.675,0.0,0.0,2.0,2.0,2.0668,3.3305,5.32
97.0,1,1.0,0.675,0.0,1.0,2.0,2.0,2.0637,3.8558,5.4712
98.0,1,1.0,0.675,0.0,1.0,3.0,2.0,2.3155,2.6611,5.1099
99.0,1,1.0,0.675,0.0,2.0,3.0,2.0,2.5777,2.5554,5.2001
100.0,1,1.0,0.675,0.0,3.0,3.0,2.0,2.2516,2.9732,5.3031
101.0,1,1.0,0.675,0.0,3.0,4.0,2.0,2.0906,2.9096,5.4187
0.0,0,0.0,0.993,0.0,0.0,0.0,0.0,1.96,2.08,5.07
1.0,0,0.0,0.993,0.0,0.0,1.0,0.0,1.09,2.5398,5.5196
2.0,0,0.0,0.993,0.0,0.0,2.0,0.0,2.2208,3.2434,5.5096
3.0,0,0.0,0.753,1.0,0.0,0.0,1.0,2.01,2.05,5.03
4.0,0,0.0,0.753,1.0,0.0,1.0,1.0,2.7147,2.9094,5.6069
5.0,0,0.0,0.753,1.0,1.0,1.0,1.0,2.8821,2.9317,5.5108
6.0,0,0.0,0.753,1.0,1.0,2.0,1.0,2.149,2.7745,5.4957
7.0,0,0.0,0.753,1.0,1.0,3.0,1.0,1.9676,2.1596,5.1936
8.0,0,0.0,0.753,1.0,2.0,3.0,1.0,2.2659,1.4217,5.1525
9.0,1,0.0,0.857,0.0,0.0,0.0,1.0,2.08,1.99,5.03
10.0,1,0.0,0.857,0.0,1.0,0.0,1.0,3.3825,3.4044,5.4053
11.0,2,0.0,0.811,1.0,0.0,0.0,2.0,1.9,1.92,4.93
12.0,2,0.0,0.811,1.0,0.0,1.0,2.0,2.3332,3.1813,5.5623
13.0,2,0.0,0.811,1.0,0.0,2.0,2.0,2.5715,2.3445,5.1915
14.0,4,0.0,0.52,0.0,0.0,0.0,2.0,1.9,1.99,5.03
15.0,4,0.0,0.52,0.0,0.0,1.0,2.0,2.9422,3.4649,5.341
16.0,4,0.0,0.52,0.0,1.0,1.0,2.0,2.9665,3.6855,5.4982
17.0,4,0.0,0.52,0.0,1.0,2.0,2.0,2.759,3.672,5.5742
18.0,0,0.0,0.744,1.0,0.0,0.0,0.0,1.92,1.99,5.07
19.0,0,0.0,0.701,0.0,0.0,0.0,1.0,2.03,2.08,4.91
20.0,0,0.0,0.701,0.0,1.0,0.0,1.0,0.8053,2.5395,5.4345
21.0,0,0.0,0.575,1.0,0.0,0.0,2.0,1.92,2.02,5.09
22.0,0,0.0,0.575,1.0,0.0,1.0,2.0,2.4367,3.3495,5.4691
23.0,0,0.0,0.575,1.0,1.0,1.0,2.0,2.03,3.1054,5.0861
24.0,0,3.0,0.622,0.0,0.0,0.0,0.0,1.98,1.94,5.0
25.0,0,3.0,0.622,0.0,0.0,1.0,0.0,1.4799,2.9061,5.3809
26.0,0,3.0,0.622,0.0,1.0,1.0,0.0,2.02,2.5862,5.3291
27.0,0,3.0,0.622,0.0,2.0,1.0,0.0,1.9843,3.1926,5.2283
28.0,0,3.0,0.993,0.0,0.0,0.0,1.0,1.91,1.97,4.93
29.0,0,3.0,0.993,0.0,0.0,1.0,1.0,1.9153,1.4621,4.753
30.0,1,3.0,0.753,1.0,0.0,0.0,1.0,1.92,2.06,5.01
31.0,1,3.0,0.753,1.0,1.0,0.0,1.0,2.01,3.3878,5.4866
32.0,1,3.0,0.753,1.0,1.0,1.0,1.0,2.8085,2.5826,5.0789
33.0,1,3.0,0.753,1.0,2.0,1.0,1.0,2.8402,2.2031,5.2868
34.0,1,3.0,0.753,1.0,2.0,2.0,1.0,2.4566,2.4741,5.3012
35.0,1,3.0,0.753,1.0,2.0,3.0,1.0,2.5041,2.6558,5.3916
36.0,1,3.0,0.753,1.0,3.0,3.0,1.0,2.4667,2.0673,5.243
37.0,1,3.0,0.857,0.0,0.0,0.0,2.0,1.92,1.93,4.99
38.0,1,3.0,0.857,0.0,0.0,1.0,2.0,1.9655,2.4023,5.4907
39.0,1,3.0,0.857,0.0,0.0,2.0,2.0,2.2299,2.8521,5.2926
40.0,1,3.0,0.857,0.0,1.0,2.0,2.0,2.3856,2.1722,5.3606
41.0,0,3.0,0.811,1.0,0.0,0.0,0.0,1.95,2.04,4.92
42.0,0,3.0,0.811,1.0,0.0,1.0,0.0,2.0681,2.0509,4.9286
43.0,0,3.0,0.811,1.0,1.0,1.0,0.0,2.01,2.2073,4.8471
44.0,0,3.0,0.811,1.0,1.0,2.0,0.0,1.6428,2.034,5.134
45.0,0,3.0,0.52,0.0,0.0,0.0,1.0,1.92,2.03,4.95
46.0,0,3.0,0.52,0.0,0.0,1.0,1.0,2.6775,3.0372,5.4993
47.0,0,3.0,0.52,0.0,0.0,2.0,1.0,2.5377,2.1147,5.0083
48.0,0,3.0,0.744,1.0,0.0,0.0,2.0,2.1,2.06,5.1
49.0,0,9.0,0.701,0.0,0.0,0.0,0.0,1.96,1.94,4.94
50.0,0,9.0,0.701,0.0,0.0,1.0,0.0,1.0571,2.3382,5.402
51.0,0,9.0,0.701,0.0,1.0,1.0,0.0,2.6189,1.3499,5.177
52.0,0,9.0,0.701,0.0,1.0,2.0,0.0,2.4239,2.5846,5.311
53.0,0,9.0,0.701,0.0,2.0,2.0,0.0,2.03,1.7958,5.3255
54.0,0,9.0,0.701,0.0,3.0,2.0,0.0,1.9118,2.59,5.288
55.0,0,9.0,0.575,1.0,0.0,0.0,1.0,2.0,2.02,5.09
56.0,0,9.0,0.575,1.0,0.0,1.0,1.0,0.6261,2.6388,5.4877
57.0,0,9.0,0.575,1.0,0.0,2.0,1.0,2.0894,2.4735,5.1602
58.0,0,9.0,0.575,1.0,1.0,2.0,1.0,2.433,1.1387,4.9087
59.0,0,9.0,0.622,0.0,0.0,0.0,2.0,2.03,2.01,4.95
60.0,0,9.0,0.622,0.0,1.0,0.0,2.0,2.8509,3.8627,5.3521
61.0,0,9.0,0.622,0.0,2.0,0.0,2.0,2.6626,3.9324,5.4216
62.0,0,9.0,0.622,0.0,2.0,1.0,2.0,2.5119,3.6316,5.3801
63.0,0,9.0,0.622,0.0,3.0,1.0,2.0,2.3159,2.8813,5.1828
64.0,0,8.0,0.993,0.0,0.0,0.0,2.0,1.9,1.98,4.96
65.0,0,8.0,0.993,0.0,1.0,0.0,2.0,2.0117,1.95,5.4815
66.0,0,8.0,0.993,0.0,2.0,0.0,2.0,2.5403,1.1221,4.9154
67.0,0,8.0,0.993,0.0,3.0,0.0,2.0,2.9786,1.8998,5.0318
68.0,1,8.0,0.753,1.0,0.0,0.0,2.0,1.99,2.06,4.9
69.0,1,8.0,0.753,1.0,1.0,0.0,2.0,2.1482,1.7077,5.5071
70.0,1,8.0,0.753,1.0,2.0,0.0,2.0,2.7759,1.9326,5.2226
71.0,1,8.0,0.753,1.0,3.0,0.0,2.0,2.941,2.6479,5.3698
72.0,3,8.0,0.857,0.0,0.0,0.0,2.0,2.03,2.03,5.0
73.0,3,8.0,0.857,0.0,0.0,1.0,2.0,2.7428,3.3826,5.4431
74.0,3,8.0,0.857,0.0,1.0,1.0,2.0,2.93,3.2908,5.5455
75.0,3,8.0,0.857,0.0,1.0,2.0,2.0,2.6028,3.6313,5.4831
